47367205,banana
47364104,apple
47367250,pear
47364378,gooseberry
47364380,kiwi
47363127,banana
47369161,kiwi
47366641,apple
47364381,banana
47363936,kiwi
47366642,pear
47364397,gooseberry
47364396,gooseberry
47367255,banana
47364398,banana
47364394,pear
47367254,gooseberry
47363952,pear
47367063,pear
47367061,apple
47363953,pear
47363948,gooseberry
47367065,kiwi
47364471,kiwi
47367170,pear
47364467,gooseberry
47369521,kiwi
47367169,banana
47364456,banana
47367298,apple
47367287,pear
47367285,pear
47367305,banana
47367281,banana
47366629,pear
47369522,banana
47367307,banana
47364477,kiwi
47364473,apple
47369475,apple
47367293,banana
47364445,apple
47364440,kiwi
47364442,apple
47367284,banana
47369505,banana
47369504,gooseberry
47364443,pear
47367079,kiwi
47367078,gooseberry
47366628,banana
47367077,apple
47367076,gooseberry
47366625,kiwi
47369506,apple
47369507,gooseberry
47366626,kiwi
47364008,banana
47364009,apple
47363133,pear
47367056,apple
47363136,kiwi
47367052,banana
47367057,kiwi
47367035,gooseberry
47368944,gooseberry
47363163,apple
47369139,kiwi
47366975,gooseberry
47363916,kiwi
47369143,banana
47367060,apple
47363940,pear
47367034,gooseberry
47363908,banana
47369190,pear
47363904,kiwi
47363927,gooseberry
47363925,gooseberry
47363920,gooseberry
47369153,pear
47369173,apple
47369151,apple
47363168,gooseberry
47363170,kiwi
47363171,gooseberry
47363910,pear
47363909,pear
47369087,pear
47368886,gooseberry
47363175,apple
47363109,apple
47363823,pear
47363822,apple
47363820,gooseberry
47369152,gooseberry
47366973,banana
47369094,kiwi
47363895,kiwi
47363800,pear
47369119,gooseberry
47363836,gooseberry
47366974,kiwi
47369092,banana
47369120,banana
47366972,pear
47369093,kiwi
47363992,apple
47363994,kiwi
47363995,pear
47367041,apple
47363983,kiwi
47363981,apple
47369175,banana
47369174,apple
47369168,banana
47369187,banana
47363957,apple
47369171,pear
47367044,pear
47364003,kiwi
47363976,gooseberry
47369186,kiwi
47363979,gooseberry
47363975,banana
47369169,gooseberry
47366969,banana
47369122,apple
47369170,apple
47363875,gooseberry
47369126,gooseberry
47369124,pear
47367017,gooseberry
47363879,gooseberry
47363874,apple
47367016,gooseberry
47367023,apple
47367074,apple
47366958,pear
47363876,pear
47363873,apple
47369127,pear
47363889,banana
47367336,gooseberry
47367306,kiwi
47369520,banana
47364657,banana
47336815,apple
47336809,pear
47367331,pear
47367216,banana
47367217,pear
47336811,pear
47336787,apple
47336792,banana
47367339,apple
47367338,kiwi
47336818,pear
47367342,banana
47367341,gooseberry
47336820,gooseberry
47336817,gooseberry
47336785,gooseberry
47336804,pear
47336816,pear
47336783,gooseberry
47336808,pear
47364376,banana
47336764,gooseberry
47336754,pear
47336795,gooseberry
47336788,gooseberry
47336790,pear
47336643,banana
47336657,pear
47336655,pear
47336650,gooseberry
47336699,kiwi
47336701,apple
47336802,apple
47336799,pear
47336796,banana
47336806,banana
47336801,apple
47336798,pear
47336648,banana
47336716,kiwi
47336713,kiwi
47335237,gooseberry
47336720,banana
47336718,gooseberry
47364664,apple
47367345,banana
47336856,apple
47336854,kiwi
47336853,apple
47336850,gooseberry
47336858,kiwi
47336781,pear
47336840,kiwi
47336848,apple
47336780,banana
47336833,kiwi
47336867,apple
47336870,kiwi
47336866,banana
47336865,pear
47336778,kiwi
47336845,apple
47336841,apple
47336837,apple
47336838,kiwi
47336831,kiwi
47336830,kiwi
47336835,gooseberry
47336646,banana
47336738,gooseberry
47336740,banana
47336647,apple
47336732,pear
47336731,banana
47336846,kiwi
47336842,apple
47336843,kiwi
47336645,apple
47336746,kiwi
47336748,banana
47336693,gooseberry
47336692,gooseberry
47336678,banana
47336694,gooseberry
47336695,kiwi
47336679,apple
47367045,gooseberry
47336662,banana
47363775,banana
47336690,kiwi
47367156,kiwi
47367155,banana
47336708,banana
47336704,pear
47336663,banana
47336711,pear
47336702,banana
47336676,gooseberry
47364077,banana
47364076,pear
47367158,pear
47364063,banana
47367168,banana
47364062,banana
47363770,kiwi
47366959,pear
47336672,kiwi
47367153,kiwi
47364068,apple
47367129,apple
47363768,gooseberry
47367123,kiwi
47367122,gooseberry
47364047,kiwi
47364046,kiwi
47367121,banana
47364073,kiwi
47364059,kiwi
47367138,banana
47364061,gooseberry
47366964,gooseberry
47367141,kiwi
47367139,gooseberry
47364052,banana
47369203,gooseberry
47367140,kiwi
47350607,pear
47350606,pear
47336736,pear
47336735,pear
47336733,kiwi
47336730,pear
47336728,gooseberry
47336668,banana
47350775,kiwi
47350776,banana
47350773,banana
47350772,kiwi
47350771,gooseberry
47350770,gooseberry
47336743,kiwi
47336744,banana
47336722,gooseberry
47350779,apple
47350780,apple
47350777,gooseberry
47350774,banana
47350737,gooseberry
47350762,gooseberry
47350769,gooseberry
47350738,banana
47350755,gooseberry
47350761,gooseberry
47350760,kiwi
47350759,kiwi
47350756,apple
47350757,pear
47350758,gooseberry
47350778,pear
47350739,gooseberry
47350765,gooseberry
47350766,apple
47350764,apple
47350763,gooseberry
47335051,apple
47335052,banana
47335061,banana
47335042,kiwi
47366686,pear
47366687,pear
47366684,gooseberry
47335277,kiwi
47335282,gooseberry
47335279,banana
47335280,banana
47376239,kiwi
47363394,gooseberry
47363366,gooseberry
363497747,gooseberry
47376240,pear
47335211,apple
47366858,kiwi
47335207,banana
47366669,gooseberry
47363398,gooseberry
47366866,pear
47366865,kiwi
47363376,apple
47366867,kiwi
47363380,gooseberry
47363382,kiwi
47363294,apple
47363383,gooseberry
47363364,kiwi
47335212,pear
47363189,banana
47366789,pear
47335045,kiwi
47335065,apple
47366785,pear
47335046,pear
47366765,pear
47366782,kiwi
47363295,pear
47363289,kiwi
47368825,gooseberry
47363247,kiwi
47366790,apple
47363291,pear
47366779,kiwi
47366791,gooseberry
47366780,gooseberry
47366850,banana
47363424,apple
47366886,kiwi
47366851,gooseberry
47366899,pear
47363411,apple
47366880,banana
47363418,pear
47363344,apple
47366881,apple
47363408,gooseberry
47366671,apple
47366854,apple
47366900,pear
47366901,pear
47363430,apple
47363428,pear
47363426,gooseberry
47366817,gooseberry
47368837,apple
47368836,gooseberry
47363334,pear
47363332,gooseberry
47366821,kiwi
47366818,gooseberry
47366806,apple
47366836,banana
47366820,banana
47363307,banana
47366839,gooseberry
47368850,gooseberry
47368847,pear
47363351,kiwi
47363350,apple
47363327,banana
47363191,kiwi
47366692,banana
47366693,apple
47366767,pear
47366764,pear
47366760,kiwi
47363187,pear
47335063,pear
47363185,pear
47366761,banana
47363209,pear
47366777,gooseberry
47363277,kiwi
47363275,banana
47366781,pear
47366803,banana
47366776,kiwi
47363273,kiwi
47366714,gooseberry
47366716,kiwi
47366802,gooseberry
47366717,apple
47366718,apple
47366700,banana
47366702,kiwi
47335271,banana
47335272,pear
47366703,gooseberry
47363205,kiwi
47335302,gooseberry
47335295,pear
47335273,gooseberry
47335274,apple
47335275,apple
47335294,pear
47335293,gooseberry
47335292,banana
47363214,banana
47363213,apple
47335303,apple
47335300,kiwi
47366698,kiwi
47366729,gooseberry
47335290,gooseberry
47335289,banana
47335299,banana
47335296,kiwi
47335297,banana
47335288,apple
47335287,banana
47335286,pear
47366807,pear
47363311,kiwi
47366798,pear
47363306,banana
47363304,apple
47370460,banana
47363309,kiwi
47366730,apple
47363229,gooseberry
47366801,gooseberry
47366731,kiwi
47366744,banana
47363224,kiwi
47370469,pear
47363322,pear
47363320,kiwi
47370465,apple
47366747,gooseberry
47366748,apple
47366722,kiwi
47363228,kiwi
47335257,banana
47335321,kiwi
47335312,pear
47335318,gooseberry
47335319,banana
47335307,pear
47335311,apple
47335308,kiwi
47335309,apple
47335306,pear
47335305,pear
47335304,gooseberry
47335243,apple
47335323,pear
47335317,apple
47335316,gooseberry
47335315,kiwi
47335314,gooseberry
47335278,apple
47335220,pear
47335281,kiwi
47335224,pear
47335219,banana
47335218,gooseberry
47335217,banana
47335221,gooseberry
47335222,banana
47335276,gooseberry
47335214,apple
47335291,pear
47335230,apple
47335229,banana
47335215,gooseberry
47335216,pear
47335228,banana
47335298,pear
47335232,pear
47335285,banana
47335227,apple
47335225,kiwi
47335231,apple
47335226,apple
47335310,pear
47335235,pear
47335234,banana
47335233,apple
47335313,pear
47335236,banana
47363110,gooseberry
47366991,banana
47366992,pear
47366984,gooseberry
47366993,kiwi
47366985,gooseberry
47366896,apple
47363121,pear
47363805,pear
47363804,pear
47363655,kiwi
47363832,apple
47369081,pear
47369080,apple
47369066,kiwi
47369083,apple
47369082,kiwi
47369070,kiwi
47369071,apple
47368813,apple
47363789,gooseberry
47363790,gooseberry
47369067,banana
47363123,gooseberry
47363125,pear
47363126,kiwi
47363654,gooseberry
47363652,gooseberry
47368990,gooseberry
47368838,banana
47363142,banana
47368829,pear
47368991,banana
47363647,gooseberry
47363635,banana
47368812,banana
47363664,kiwi
47369007,pear
47363603,pear
47363605,apple
47369033,pear
47369005,apple
47369004,gooseberry
47368985,apple
47363609,gooseberry
47363622,apple
47369022,gooseberry
47363857,kiwi
47369108,apple
47369110,apple
47363872,apple
47363839,gooseberry
47369109,kiwi
47369107,kiwi
47369106,pear
47368808,banana
47363843,banana
47363846,pear
47363847,banana
47363888,apple
47367007,apple
47363863,apple
47367004,kiwi
47363859,apple
47363858,apple
47363694,pear
47369041,apple
47363687,gooseberry
47366954,pear
47366953,pear
47369037,pear
47363686,gooseberry
47369032,banana
47350653,pear
47363680,gooseberry
47350658,pear
47350643,apple
47363703,apple
47363702,gooseberry
47369051,apple
47369049,gooseberry
47363700,pear
47350657,kiwi
47368826,gooseberry
47370484,kiwi
47370483,kiwi
47368973,banana
47370485,pear
47370486,banana
47363153,pear
47363155,gooseberry
47366746,pear
47366920,banana
47370487,kiwi
47366932,apple
47363591,kiwi
47366921,kiwi
47368984,pear
47368975,pear
47363638,pear
47368988,pear
47369019,kiwi
47369020,pear
47366668,kiwi
47366925,gooseberry
47366938,banana
47363582,gooseberry
47369021,kiwi
47363586,pear
47363584,banana
47366924,banana
47335242,banana
47335265,gooseberry
47335266,apple
47366927,pear
47335340,apple
47335267,pear
47335268,gooseberry
47335335,apple
47335333,gooseberry
47335334,kiwi
47335245,banana
47335338,pear
47335329,banana
47335330,pear
47335337,gooseberry
47335336,apple
47335331,pear
47335332,gooseberry
47363671,banana
47363670,banana
47363669,pear
47350644,gooseberry
47350645,pear
47350646,pear
47350647,pear
47363665,banana
47350638,banana
47363601,banana
47350597,pear
47350631,apple
47350632,pear
47350633,pear
47350656,gooseberry
47350648,kiwi
47350655,gooseberry
47350654,pear
47350641,gooseberry
47350640,banana
47350634,banana
47366940,kiwi
47335349,apple
47335344,gooseberry
47335347,gooseberry
47335342,kiwi
47335343,gooseberry
47335341,pear
47335350,banana
47335351,banana
47335346,pear
47335345,kiwi
47363754,apple
47363755,apple
47367107,kiwi
47367095,pear
47367104,apple
47367106,gooseberry
47367000,pear
47367002,gooseberry
47363572,pear
47364026,pear
47364024,pear
47364025,banana
47367093,pear
47364039,kiwi
47364041,kiwi
47350605,gooseberry
47350604,gooseberry
47350603,kiwi
47367111,pear
47367112,apple
47363740,apple
47364011,kiwi
47367142,banana
47364013,pear
47366957,gooseberry
47363576,gooseberry
47363577,pear
47363721,banana
47363725,banana
47363711,pear
47369048,kiwi
47350620,apple
47350621,pear
47363713,gooseberry
47350699,banana
47350694,apple
47363738,kiwi
47363741,gooseberry
47363736,pear
47350600,gooseberry
47363747,pear
47363737,kiwi
47363731,apple
47350615,apple
47350697,kiwi
47350682,kiwi
47350688,kiwi
47350687,gooseberry
47350741,gooseberry
47350749,pear
47350750,pear
47350740,apple
47350746,pear
47350745,gooseberry
47350747,apple
47350748,banana
47350618,banana
47350744,kiwi
47350743,apple
47350617,gooseberry
47350742,gooseberry
47350754,apple
47350753,apple
47350752,pear
47350751,apple
47350619,gooseberry
47350731,apple
47350732,pear
47350720,apple
47350726,banana
47350725,apple
47350724,banana
47350727,banana
47350728,banana
47350713,pear
47350723,gooseberry
47350722,banana
47350709,kiwi
47350736,banana
47350735,kiwi
47350721,kiwi
47350733,pear
47350734,pear
47350717,banana
47350622,kiwi
47350623,gooseberry
47350624,gooseberry
47350625,gooseberry
47350693,banana
47350689,banana
47350692,gooseberry
47350691,apple
47350626,banana
47350627,gooseberry
47350628,gooseberry
47350666,kiwi
47350665,banana
47350663,apple
47350698,pear
47350690,banana
47350695,banana
47350696,pear
47350686,apple
47350685,gooseberry
47350684,kiwi
47350683,banana
47350667,kiwi
47350664,gooseberry
47350662,pear
47350661,gooseberry
47350660,banana
47335248,kiwi
47335325,pear
47335326,banana
47335250,pear
47335354,pear
47335327,apple
47335255,pear
47335353,kiwi
47350714,apple
47350704,gooseberry
47350711,gooseberry
47350712,kiwi
47350708,apple
47350707,gooseberry
47350706,pear
47350705,banana
47350674,pear
47350675,pear
47350668,pear
47350672,pear
47350671,pear
47350670,gooseberry
47350718,kiwi
47350710,banana
47350715,kiwi
47350716,apple
47350677,banana
47350673,apple
47352497,banana
47350669,apple
47350676,apple
363497752,gooseberry
237816189,pear
26047019,kiwi
47358045,banana
47358044,gooseberry
47335520,pear
47358042,pear
131487805,kiwi
47335361,pear
47355946,pear
47335360,gooseberry
47358986,gooseberry
47358985,pear
4582978,apple
24516,gooseberry
26041973,gooseberry
25945203,apple
47335240,banana
47363090,gooseberry
47370099,pear
47369930,kiwi
47369918,kiwi
47365321,gooseberry
47335517,apple
47365395,gooseberry
47365399,pear
47335367,pear
47365412,pear
47365408,gooseberry
47365311,pear
47365310,apple
47370102,banana
47370049,banana
47369919,apple
47363076,banana
47370023,apple
47370037,apple
47365313,kiwi
47369826,pear
47367609,apple
47367610,gooseberry
47370007,banana
47365290,gooseberry
47367608,kiwi
47370038,banana
47365304,kiwi
47370048,pear
47370039,gooseberry
47365323,pear
47365278,pear
47367594,apple
47365272,apple
47365322,pear
47370020,pear
47370021,kiwi
47365428,apple
47370116,pear
47370126,gooseberry
47365378,pear
47365380,kiwi
47370125,gooseberry
47365413,pear
47365370,pear
47370128,pear
47370127,apple
47370122,kiwi
47365429,apple
47365390,apple
47365382,gooseberry
47370068,kiwi
47365368,gooseberry
47370067,pear
47370082,banana
47365377,apple
47370053,apple
47370052,banana
47365361,apple
47365338,pear
47365336,gooseberry
47370086,gooseberry
47365386,apple
47370083,banana
47365383,kiwi
47370064,kiwi
47365359,apple
47367462,pear
47363089,apple
47367184,apple
47367526,gooseberry
47367598,banana
47367601,pear
47367475,apple
47363105,kiwi
47367527,gooseberry
47367520,pear
47367440,pear
47365147,banana
47365141,kiwi
47365143,banana
47367595,apple
47367611,apple
47365139,gooseberry
47367542,banana
47365293,pear
47365294,kiwi
47365295,gooseberry
47367543,pear
47365159,kiwi
47367536,pear
47365152,apple
47365164,banana
47367538,gooseberry
47365156,banana
47363095,gooseberry
47363093,banana
47367425,pear
47365124,gooseberry
47367508,banana
47365125,pear
47336609,kiwi
47336638,kiwi
47336637,banana
47367505,apple
47337020,pear
47336940,apple
47367501,gooseberry
47367516,apple
47365127,banana
47365157,gooseberry
47365133,pear
47336935,pear
47337022,pear
47337024,gooseberry
47336941,apple
47337025,pear
47337027,pear
47336943,banana
47370050,apple
47367621,banana
47365346,apple
47367562,gooseberry
